pick number, age, ppg, apg, rbg, BPM, ORTG, STL, BLK, ast% at rim, USG%, height, wingspan, vert, Wpre, Nprod
1, 20, 16.1, 1.0, 8.1, 7.1, 108.2, 1.5, 4.0, 62.0, 24.9, 80.0, 85.0, 37.0, 24, 7.5
2, 21, 13.6, 2.1, 6.3, 13.2, 120.1, 3.8, 2.9, 35.4, 22.5, 76.0, 81.0, 42.0, 20, 22
3, 20, 16.2, 2.7, 7.5, 12.4, 113.1, 3.0, 3.0, 51.7, 23.7, 80.0, 85.0, 36.0, 29, 3.9
4, 20, 16.5, 1.3, 8.0, 10.0, 117.8, 1.8, 3.5, 56.4, 26.7, 84.0, 83.0, 38.0, 21, 11.4
5, 20, 11.9, 1.0, 7.8, 5.7, 107.4, 0.7, 7.7, 63.8, 23.3, 86.0, 88.0, 36.0, 25, 4.5
1, 19, 17.1, 1.5, 5.9, 6.1, 106.3, 2.1, 3.5, 47.8, 26.4, 79.0, 84.0, 44.0, 33, 23.6
2, 19, 19.1, 1.2, 8.7, 5.5, 107.5, 1.7, 3.2, 51.6, 31.2, 80.0, 84.0, 38.0, 15, 19.5
3, 20, 11.2, 1.4, 8.1, 11.4, 112.2, 2.4, 11.4, 70.0, 23.8, 84.0, 89.0, 37.0, 19, 30.1
4, 18, 12.4, 2.0, 8.0, 8.3, 105.5, 2.4, 3.0, 55.5, 22.8, 80.0, 84.0, 39.0, 23, 9.5
6, 20, 18.0, 4.8, 5.9, 9.7, 107.2, 4.3, 1.8, 32.1, 31.4, 75.0, 81.0, 36.0, 25, 14.2
1, 19, 10.3, 1.1, 6.7, 11.0, 118.0, 1.3, 8.5, 43.7, 25.0, 83.25, 90.0, 36.5, 16, 30.8
2, 19, 19.3, 5.0, 5.7, 10.3, 106.5, 2.7, 1.3, 35.7, 30.8, 77.0, 81.75, 39.0, 21, 19.9
3, 19, 17.3, 1.3, 8.5, 8.4, 110.4, 1.6, 3.8, 54.0, 26.2, 83.0, 89.0, 30.0, 18, 25.7
6, 21, 8.9, 1.0, 6.4, 11.1, 110.7, 3.5, 6.6, 67.9, 18.8, 84.5, 87.0, 37.0, 29, 12.9
8, 19, 13.8, 1.7, 6.5, 8.2, 106.0, 3.2, 1.6, 39.1, 25.5, 78.5, 83.5, 30.0, 32, 13.9
1, 19, 19.2, 4.8, 11.2, 9.5, 109.6, 3.1, 1.9, 48.4, 27.2, 73.0, 74.0, 41.5, 10, 32.1
2, 18, 17.3, 2.0, 6.8, 5.6, 106.0, 1.5, 3.5, 17.4, 25.4, 80.0, 87.0, 36.0, 17, 15.5
3, 19, 14.6, 2.0, 5.4, 3.8, 93.5, 1.8, 2.3, 28.6, 30.8, 79.0, 84.0, 40.0, 48, 10.3
5, 22, 16.4, 6.2, 5.3, 7.8, 100.3, 3.5, 1.3, 37.4, 29.6, 76.0, 81.0, 32.0, 29, 8.3
6, 23, 25.0, 2.0, 5.7, 11.0, 117.1, 1.6, 1.3, 27.7, 29.1, 77.0, 80.5, 34.0, 30, 15.4
1, 19, 23.2, 5.9, 5.7, 9.9, 108.9, 2.7, 2.5, 15.5, 33.2, 76.0, 82.0, 34.0, 28, 14
